K5F5.PV;K5LCV1_1I.PV
34.64939;0
34.61005;0
34.59385;0
34.57461;0
34.74728;0
34.91958;0
34.94602;0
34.72856;0
34.02367;0
33.51948;0
33.69969;0
34.28498;0
35.48876;0
36.37931;0
36.82248;0
37.56121;0
36.91429;0
35.84117;0
35.72372;0
35.4165;0
34.92397;0
34.60261;0
34.57299;0
34.52931;0
34.92003;0
35.76414;0
36.64809;0
36.76384;0
37.04219;0
36.73723;0
36.83141;0
36.89267;0
37.05192;0
36.68088;0
36.59908;0
36.80049;0
36.97705;0
36.82563;0
36.73452;0
36.52657;0
36.23957;0
35.93741;0
36.08867;0
36.22577;0
36.37216;0
36.396;0
36.36151;0
36.2805;0
35.87607;0
35.68629;0
35.65089;0
36.31466;0
36.88253;0
36.97921;0
37.09286;0
37.26467;0
37.32246;0
37.30358;0
36.54505;0
36.37673;0
36.1011;0
35.84575;0
35.69078;0
35.52829;0
35.77322;0
36.75235;0
38.52258;0
42.59281;0
41.06779;0
35.89275;0
33.78096;0
34.5468;0
36.26489;0
37.33274;0
38.11194;0
39.61968;0
42.61015;0
40.84896;0
36.63972;0
33.37739;0
33.76574;0
35.70449;0
37.09639;0
38.63515;0
39.14706;0
39.03027;0
38.63564;0
37.33915;0
37.29911;0
37.24433;0
36.92746;0
36.27764;0
37.0571;0
37.31182;0
37.20436;0
36.87688;0
36.8344;0
36.81661;0
37.83241;0
43.07934;0
42.18497;0
40.0565;0
36.82295;0
33.66782;0
34.75494;0
35.77005;0
37.60748;0
42.45868;0
42.91408;0
41.81287;0
40.31054;0
38.97546;0
36.05405;0
33.13424;0
35.3756;0
38.61197;0
42.86893;0
42.73236;0
41.49076;0
40.2221;0
38.99847;0
33.59461;0
35.23389;0
37.95609;0
43.27882;0
42.37578;0
41.80153;0
40.96408;0
40.13919;0
39.06009;0
34.12347;0
36.03105;0
37.82956;0
42.88866;0
42.8539;0
42.33888;0
41.08422;0
39.81937;0
38.92078;0
38.38364;0
38.39924;0
38.44584;0
38.76995;0
39.16083;0
39.3365;0
39.45457;0
39.77954;0
39.82844;0
39.89672;0
39.93721;0
39.56226;0
39.35072;0
39.20893;0
39.16285;0
38.58983;0
36.682;0
34.33229;0
35.91588;0
37.48002;0
38.49955;0
40.30916;0
42.82722;0
41.72165;0
39.65823;0
34.36203;0
34.18371;0
34.63662;0
35.75329;0
36.9759;0
38.06545;0
39.09367;0
38.58015;0
38.60326;0
38.10677;0
37.58548;0
37.65893;0
37.5699;0
37.6518;0
37.96719;0
37.98792;0
37.79314;0
38.19132;0
38.24496;0
37.92442;0
37.97151;0
38.04113;0
37.86898;0
37.88028;0
37.44292;0
36.95472;0
36.78234;0
37.22926;0
37.55099;0
38.06317;0
38.24174;0
38.43442;0
38.48766;0
37.87697;0
37.57833;0
37.18545;0
37.12813;0
37.10259;0
37.67215;0
38.0318;0
38.14307;0
38.31418;0
38.71692;0
38.74577;0
37.94081;0
37.90131;0
36.77603;0
36.08887;0
35.9916;0
36.40703;0
37.32213;0
37.73122;0
37.98522;0
38.13796;0
37.91601;0
37.84695;0
37.46416;0
38.15828;0
38.56145;0
38.40426;0
38.40529;0
38.15947;0
37.42942;0
37.62833;0
37.55951;0
37.5828;0
37.10411;0
36.96066;0
36.86084;0
37.08677;0
37.44206;0
37.67618;0
37.55649;0
37.69306;0
37.83632;0
37.95087;0
37.91862;0
37.89539;0
37.83282;0
37.58631;0
37.63487;0
37.41545;0
37.2456;0
37.04181;0
37.30052;0
37.80659;0
38.14178;0
38.49949;0
39.99556;0
42.65548;0
41.09753;0
39.04753;0
33.5783;0
34.61583;0
35.94226;0
37.99967;0
40.54333;0
42.93521;0
42.72918;0
40.94683;0
38.9971;0
33.50978;0
34.18439;0
35.76291;0
37.53561;0
38.52457;0
39.65224;0
42.75949;0
41.29302;0
39.56711;0
34.77717;0
33.38232;0
34.39848;0
36.37628;0
37.61867;0
38.46164;0
38.91063;0
39.0983;0
39.19436;0
39.16326;0
38.47205;0
38.08254;0
37.2531;0
36.17823;0
35.91216;0
36.58335;0
37.1622;0
37.515;0
38.44298;0
42.49351;0
41.29942;0
39.13671;0
33.45978;0
33.8957;0
34.90472;0
36.40443;0
38.2241;0
38.60723;0
41.06165;0
42.04028;0
40.01169;0
34.84178;0
34.22688;0
35.9554;0
36.62239;0
37.49291;0
38.19189;0
38.63381;0
38.61045;0
38.44367;0
38.09894;0
37.77143;0
37.59506;0
37.54398;0
37.57458;0
37.61849;0
37.56509;0
38.11611;0
38.70051;0
38.89566;0
38.42806;0
37.82994;0
37.30484;0
37.10079;0
37.16477;0
37.09927;0
37.06942;0
36.97222;0
37.40275;0
37.24186;0
37.20134;0
37.55459;0
37.44794;0
37.44812;0
37.74885;0
38.43512;0
38.4732;0
38.3812;0
38.04978;0
36.9321;0
37.03569;0
36.40912;0
36.58087;0
36.12277;0
35.51142;0
34.84594;0
34.85428;0
34.89613;0
35.10355;0
35.74252;0
36.58678;0
36.91822;0
37.04892;0
36.28823;0
35.22427;0
34.24489;0
33.86227;0
33.63454;0
33.51685;0
34.24651;0
34.62354;0
35.33329;0
35.73466;0
35.8364;0
35.39307;0
34.75223;0
33.87523;0
33.78988;0
34.33984;0
34.55696;0
34.52396;0
34.5218;0
34.37418;0
34.3824;0
34.56495;0
34.93213;0
34.89253;0
35.07096;0
35.17809;0
35.16357;0
35.24483;0
35.22678;0
35.04229;0
34.86121;0
34.40411;0
34.08991;0
33.78689;0
33.8185;0
33.70631;0
33.61678;0
34.07449;0
34.74796;0
35.10306;0
35.16893;0
35.29926;0
35.61833;0
35.55567;0
35.47038;0
35.17678;0
33.79436;0
33.68016;0
33.70023;0
33.85142;0
34.09372;0
34.59386;0
35.04349;0
35.10225;0
35.23465;0
35.18149;0
35.18278;0
35.16686;0
34.88902;0
34.39465;0
34.38541;0
34.39755;0
34.40604;0
33.54672;0
33.56019;0
33.61034;0
33.75303;0
33.28297;0
32.36794;0
31.33112;0
30.44244;0
30.56371;0
30.62205;0
30.40896;0
30.24401;0
29.97961;0
30.21416;0
30.15754;0
30.08731;0
29.54117;0
28.86959;0
28.97866;0
28.65281;0
27.93781;0
27.22097;0
26.73069;0
26.81135;0
26.93962;0
27.26479;0
27.4086;0
29.07421;0
29.40667;0
28.83763;0
26.85375;0
26.71422;0
26.08602;0
25.66532;0
25.74907;0
26.8367;0
29.00989;0
28.9593;0
27.93499;0
25.9331;0
25.41997;0
25.20636;0
25.1691;0
25.98004;0
26.569;0
26.90824;0
27.21048;0
27.44761;0
27.44958;0
26.6142;0
26.28726;0
26.30492;0
26.11298;0
25.97923;0
26.00096;0
26.20028;0
27.33898;0
28.45056;0
28.55082;0
28.53291;0
27.85348;0
26.63381;0
24.69544;0
24.97203;0
26.33852;0
28.03909;0
28.06623;0
26.3919;0
26.26733;0
26.20787;0
26.17138;0
26.15179;0
25.95902;0
26.76303;0
27.02556;0
27.14284;0
27.59678;0
27.855;0
27.91577;0
26.87393;0
25.51158;0
25.50495;0
25.4514;0
25.46408;0
26.06875;0
27.99007;0
28.87695;0
29.24432;0
28.52038;0
26.31741;0
26.21976;0
26.23466;0
26.28012;0
26.30016;0
26.24092;0
26.10073;0
25.95477;0
25.9601;0
26.59277;0
27.28598;0
27.2954;0
27.24791;0
27.20883;0
27.21788;0
27.28553;0
27.40239;0
27.03869;0
26.6067;0
25.68001;0
25.67297;0
25.67753;0
25.60091;0
25.55756;0
26.28008;0
28.15205;0
28.22069;0
28.24162;0
27.96565;0
27.79823;0
26.59441;0
26.49212;0
26.52084;0
26.38283;0
26.55525;0
26.77187;0
26.99604;0
27.09031;0
27.1045;0
27.10458;0
27.13887;0
27.09908;0
26.9929;0
26.46533;0
26.41119;0
26.50415;0
26.64641;0
26.74239;0
26.68295;0
26.65282;0
26.92949;0
27.79027;0
27.6851;0
27.58481;0
27.51287;0
26.9141;0
26.64704;0
25.792;0
25.76877;0
25.74627;0
26.03864;0
27.53366;0
27.54875;0
27.47447;0
27.43464;0
27.50599;0
27.63542;0
27.63549;0
26.75553;0
26.44009;0
25.3068;0
25.13391;0
25.62941;0
26.68808;0
28.69343;0
28.97328;0
27.9395;0
27.44835;0
26.60715;0
25.626;0
25.60014;0
25.60113;0
25.6115;0
27.27137;0
27.59741;0
27.55637;0
27.74104;0
27.79274;0
27.40036;0
26.54601;0
25.45022;0
25.55261;0
25.94885;0
28.29742;0
28.16069;0
27.19263;0
27.03763;0
25.97893;0
25.14544;0
24.96295;0
26.82548;0
27.6789;0
27.6982;0
27.79007;0
27.88794;0
28.00832;0
27.81227;0
27.15134;0
26.48052;0
24.97748;0
24.99273;0
25.51518;0
27.7485;0
28.20411;0
28.21255;0
28.13157;0
26.95638;0
26.2914;0
25.86916;0
25.91816;0
25.95229;0
25.96318;0
27.08312;0
27.77558;0
27.7693;0
27.89859;0
27.3453;0
26.60118;0
26.64343;0
26.65084;0
26.67584;0
26.74637;0
25.98409;0
25.30237;0
26.04557;0
27.10332;0
27.71116;0
27.66833;0
27.3513;0
27.36153;0
27.48928;0
27.60763;0
26.71162;0
26.0633;0
25.98328;0
26.06179;0
26.07723;0
25.92464;0
25.92546;0
26.32644;0
27.42152;0
27.6292;0
27.70035;0
27.68181;0
27.67704;0
26.90939;0
26.35912;0
26.41071;0
26.40821;0
25.40987;0
25.28299;0
25.52208;0
26.96754;0
27.72377;0
27.73715;0
27.6303;0
27.73502;0
27.46801;0
26.14581;0
25.36281;0
24.92404;0
25.42367;0
26.20889;0
28.10491;0
28.09443;0
28.29958;0
27.65343;0
26.63812;0
25.66072;0
25.78161;0
25.76712;0
25.82433;0
26.46892;0
27.08344;0
27.40601;0
27.23793;0
27.15878;0
27.24177;0
27.32011;0
27.33968;0
25.95565;0
25.20375;0
25.69277;0
27.1392;0
27.00069;0
26.89835;0
26.88203;0
27.01674;0
27.17475;0
27.34076;0
27.42484;0
27.45938;0
27.47943;0
27.30796;0
26.48337;0
25.406;0
25.21373;0
25.29813;0
25.28024;0
26.09374;0
27.77813;0
28.00642;0
27.95918;0
27.78468;0
27.43036;0
26.23028;0
25.52057;0
25.61563;0
25.77753;0
26.6392;0
27.23457;0
27.61272;0
27.71327;0
27.52252;0
27.61769;0
27.26508;0
26.20239;0
25.96268;0
25.90739;0
25.84411;0
25.80322;0
25.81032;0
25.91702;0
26.98089;0
26.95407;0
26.95941;0
27.4055;0
27.58246;0
27.68816;0
27.76244;0
27.26582;0
26.69282;0
25.41907;0
25.42199;0
25.49301;0
25.91309;0
26.85628;0
27.35411;0
27.27646;0
27.28351;0
27.2124;0
26.18451;0
26.11626;0
26.15691;0
26.14135;0
27.34826;0
28.72291;0
28.70991;0
27.6345;0
27.38336;0
26.10905;0
25.33023;0
24.5732;0
24.55686;0
24.62362;0
25.46749;0
27.26415;0
27.15739;0
26.9563;0
28.76491;0
28.37711;0
27.80509;0
26.71679;0
25.83866;0
25.86718;0
25.90437;0
25.97472;0
25.84257;0
25.87492;0
27.05427;0
27.14727;0
27.30904;0
27.97469;0
28.04885;0
28.04376;0
27.82032;0
27.82397;0
26.98381;0
25.59255;0
24.44606;0
24.84455;0
25.96054;0
26.54368;0
28.78596;0
28.74447;0
27.00454;0
26.61815;0
25.52186;0
25.59266;0
25.65293;0
25.64093;0
26.02188;0
26.4269;0
27.68574;0
27.78211;0
27.8725;0
27.90945;0
27.73973;0
27.1999;0
26.04886;0
24.31877;0
24.01352;0
25.95591;0
27.26225;0
27.34381;0
27.63942;0
27.86538;0
27.85509;0
27.95965;0
27.74547;0
26.46738;0
24.68966;0
24.36743;0
25.52632;0
26.96514;0
27.65349;0
28.13921;0
28.01813;0
28.02591;0
26.49883;0
26.08689;0
25.04859;0
24.56709;0
25.60853;0
27.50312;0
28.35877;0
27.59007;0
26.7988;0
25.79353;0
25.73964;0
25.65017;0
25.69619;0
26.00964;0
26.33546;0
26.92194;0
27.83751;0
28.03035;0
27.57443;0
26.46335;0
26.20525;0
24.68953;0
24.49404;0
24.98813;0
26.644;0
27.57372;0
27.51195;0
27.43455;0
27.41483;0
27.47903;0
26.46152;0
25.48723;0
25.54629;0
25.66728;0
26.50999;0
27.01814;0
27.29464;0
26.98927;0
25.96284;0
25.96168;0
25.97181;0
25.96117;0
25.77093;0
25.64713;0
25.94424;0
26.24445;0
26.40422;0
26.54886;0
27.06807;0
27.08598;0
28.39638;0
28.07211;0
26.01632;0
24.85448;0
25.66387;0
26.24255;0
28.2695;0
28.94106;0
27.49481;0
26.32559;0
25.61081;0
24.03452;0
23.97516;0
25.11308;0
26.41638;0
27.0752;0
27.70311;0
28.03152;0
28.11828;0
28.12877;0
27.30063;0
25.66715;0
25.19274;0
25.21085;0
25.24458;0
25.29006;0
25.99649;0
26.89581;0
26.90995;0
27.25116;0
27.44027;0
27.54476;0
27.17621;0
26.0141;0
25.864;0
25.3194;0
25.10394;0
25.05547;0
25.54465;0
27.30236;0
28.24843;0
28.20105;0
27.19506;0
26.27818;0
24.93684;0
25.03696;0
25.02228;0
26.92218;0
27.19316;0
27.16896;0
27.16409;0
27.06732;0
27.02603;0
26.59947;0
25.41409;0
25.67126;0
25.93237;0
27.40533;0
27.4254;0
27.24043;0
27.22536;0
27.16212;0
26.38162;0
26.49851;0
26.69523;0
26.05318;0
25.94811;0
25.03221;0
24.8875;0
25.03991;0
27.15961;0
27.67931;0
27.6786;0
27.47675;0
27.26385;0
26.52912;0
25.63237;0
25.01798;0
24.97477;0
24.89031;0
25.98359;0
27.95526;0
28.03636;0
27.93164;0
26.74795;0
25.94397;0
25.95803;0
26.06954;0
26.18092;0
26.23957;0
26.1792;0
26.68759;0
27.54351;0
27.50534;0
27.48729;0
27.0957;0
26.75596;0
25.9703;0
25.09966;0
25.19062;0
25.44018;0
26.7779;0
26.82625;0
27.22072;0
27.41443;0
27.46858;0
27.61637;0
27.64078;0
26.69908;0
25.57052;0
25.4783;0
25.53159;0
25.55081;0
25.47503;0
25.4566;0
25.624;0
26.64723;0
26.60865;0
26.44557;0
26.6073;0
26.75036;0
26.72554;0
26.68164;0
26.4904;0
26.44979;0
26.37068;0
26.39389;0
26.41492;0
25.80606;0
24.66598;0
25.06752;0
27.35878;0
27.52326;0
27.5302;0
27.56023;0
27.28058;0
26.41867;0
25.82795;0
24.31578;0
24.79618;0
26.27344;0
27.03306;0
27.81526;0
27.84059;0
27.96958;0
28.00985;0
26.95722;0
25.75185;0
25.8315;0
25.86076;0
25.88723;0
25.92299;0
25.98292;0
25.96282;0
25.91885;0
26.51493;0
26.51732;0
26.55978;0
27.58934;0
27.63988;0
27.69212;0
27.54444;0
26.03006;0
25.43858;0
24.35599;0
24.83939;0
25.73703;0
26.47984;0
27.8972;0
28.43058;0
27.40674;0
26.20516;0
25.47926;0
25.11088;0
24.99157;0
25.06187;0
26.67488;0
27.07092;0
26.99835;0
27.22457;0
27.09463;0
27.1398;0
27.1919;0
26.95783;0
26.23137;0
25.04315;0
24.88207;0
25.00826;0
25.67966;0
27.59518;0
28.12756;0
28.19541;0
27.82983;0
26.52791;0
25.73276;0
24.58794;0
24.3465;0
24.43647;0
26.15239;0
26.92962;0
28.40306;0
28.81176;0
28.08239;0
26.95043;0
24.95279;0
24.88357;0
24.86884;0
25.69164;0
27.26903;0
27.51963;0
27.71242;0
27.69202;0
27.66238;0
26.54021;0
24.30061;0
24.35151;0
25.19584;0
26.40663;0
27.29802;0
27.38993;0
27.53705;0
27.52583;0
27.46455;0
26.9864;0
24.88767;0
24.40208;0
24.55666;0
26.19755;0
27.90082;0
28.07451;0
27.85945;0
27.16381;0
26.12093;0
26.14688;0
25.49249;0
25.41958;0
25.37422;0
25.37426;0
25.64716;0
26.79346;0
27.56601;0
27.52779;0
27.36749;0
27.18625;0
27.06694;0
26.92266;0
25.1269;0
25.10046;0
25.14569;0
26.22019;0
27.2678;0
27.1988;0
27.28261;0
27.29689;0
26.79938;0
26.68783;0
26.40425;0
26.27826;0
26.00742;0
25.00451;0
25.49054;0
26.82893;0
27.33757;0
27.26901;0
27.24587;0
27.17725;0
27.23162;0
27.31174;0
27.33238;0
27.18698;0
26.26002;0
25.41843;0
25.03065;0
25.02055;0
25.20843;0
25.53148;0
26.31275;0
28.31119;0
28.54716;0
27.79074;0
25.45207;0
25.38815;0
25.48576;0
25.6867;0
27.72406;0
28.37564;0
27.05955;0
26.87737;0
25.79451;0
25.67223;0
25.71951;0
25.93732;0
26.4766;0
26.85935;0
26.91895;0
26.79162;0
26.7266;0
26.88313;0
26.9368;0
26.92819;0
26.87252;0
26.0897;0
24.34253;0
24.11565;0
25.24081;0
27.57653;0
27.96655;0
28.19088;0
28.04287;0
27.05144;0
26.7342;0
25.6773;0
25.78257;0
25.87927;0
25.91766;0
25.93341;0
25.94953;0
27.1096;0
27.99921;0
27.1548;0
26.12005;0
26.26839;0
26.34978;0
26.38968;0
26.443;0
26.34035;0
25.83557;0
25.36646;0
25.44847;0
26.07345;0
27.18051;0
28.00707;0
28.04824;0
28.09448;0
28.08498;0
27.32673;0
26.27964;0
26.29674;0
26.1551;0
25.76772;0
24.97686;0
24.4495;0
24.32024;0
25.25371;0
26.72252;0
27.97129;0
28.08317;0
28.13033;0
27.56957;0
26.71366;0
26.44897;0
26.00707;0
26.08223;0
26.10262;0
26.12428;0
26.20405;0
26.47239;0
26.75045;0
27.53734;0
28.23284;0
28.00629;0
26.70587;0
25.71015;0
25.55114;0
25.55489;0
25.49127;0
25.47379;0
25.86854;0
27.60567;0
27.68902;0
27.60811;0
27.31345;0
26.10917;0
26.05379;0
26.20896;0
26.40153;0
26.48367;0
26.62225;0
26.63378;0
26.63828;0
26.64642;0
26.52554;0
26.34104;0
26.25921;0
26.14245;0
26.11337;0
26.32673;0
27.32479;0
27.38408;0
27.43861;0
27.52766;0
27.18209;0
26.16371;0
26.17649;0
26.19117;0
25.72686;0
25.71387;0
25.89081;0
26.11259;0
26.42787;0
27.33484;0
28.24646;0
28.04358;0
26.54315;0
25.67385;0
25.24366;0
25.16862;0
25.40122;0
26.54742;0
27.33268;0
28.25604;0
28.5785;0
27.7957;0
26.22369;0
25.39181;0
25.57397;0
25.64052;0
25.70721;0
25.76375;0
26.46083;0
26.8721;0
27.73159;0
27.60327;0
27.48593;0
27.32511;0
27.0567;0
25.24439;0
25.35769;0
25.83838;0
26.74426;0
27.52117;0
28.15143;0
27.60052;0
26.8329;0
25.99386;0
25.05893;0
24.98847;0
25.02717;0
26.29465;0
28.30476;0
28.38295;0
28.40137;0
27.61523;0
26.14993;0
25.84536;0
25.89309;0
25.72651;0
25.77586;0
25.8862;0
28.47049;0
28.92087;0
27.25101;0
26.38864;0
24.98374;0
25.16826;0
26.04303;0
27.36248;0
27.66317;0
27.5289;0
27.41634;0
27.49735;0
26.86433;0
26.42685;0
26.53185;0
26.38881;0
26.37961;0
26.40759;0
26.42379;0
26.4679;0
26.38031;0
26.30267;0
26.23463;0
25.94961;0
25.88498;0
26.16795;0
26.51704;0
27.57312;0
28.23666;0
28.23897;0
27.71534;0
26.5192;0
25.60198;0
24.9031;0
24.96375;0
26.16789;0
26.95693;0
27.1728;0
27.95508;0
27.99895;0
27.93976;0
26.80657;0
25.03219;0
24.02426;0
24.51761;0
25.77892;0
26.43597;0
27.84533;0
28.39885;0
28.36362;0
27.18015;0
26.64581;0
26.24276;0
26.19846;0
25.95375;0
26.05099;0
26.1253;0
26.73504;0
28.96689;0
28.83067;0
26.66087;0
25.87311;0
26.01817;0
25.97236;0
25.88947;0
25.70023;0
26.57135;0
26.69296;0
26.61068;0
27.35867;0
27.90675;0
28.00648;0
27.60184;0
25.98387;0
25.50792;0
25.46564;0
25.34334;0
25.42544;0
26.66459;0
27.20543;0
27.22913;0
27.39114;0
27.34404;0
27.16061;0
27.10021;0
26.98763;0
25.86512;0
25.53791;0
25.53344;0
25.56699;0
25.96936;0
27.04466;0
27.9668;0
28.0108;0
27.97782;0
26.69058;0
25.85531;0
25.94719;0
26.0457;0
26.05157;0
26.04831;0
26.11724;0
27.3069;0
27.554;0
27.44264;0
27.26517;0
27.2449;0
27.14093;0
26.98157;0
26.95883;0
26.82325;0
26.96036;0
27.07106;0
26.83036;0
26.01337;0
24.91855;0
24.97918;0
24.91744;0
24.93921;0
24.96296;0
26.40343;0
27.29619;0
29.05033;0
28.28984;0
26.677;0
24.98368;0
24.4618;0
24.47465;0
24.49095;0
24.89076;0
26.32342;0
27.56761;0
27.4334;0
27.38834;0
27.6142;0
27.68998;0
27.7992;0
25.79339;0
25.38423;0
24.03692;0
24.05987;0
24.07315;0
25.73328;0
25.89958;0
26.06492;0
26.81569;0
26.7294;0
26.61831;0
26.34781;0
25.84673;0
25.91638;0
25.98859;0
27.03821;0
27.98541;0
27.24292;0
25.23523;0
25.19441;0
25.22237;0
25.22118;0
25.09492;0
25.15411;0
25.15724;0
25.11993;0
25.99935;0
26.98751;0
27.02979;0
26.99349;0
27.00203;0
26.84188;0
26.63348;0
26.43143;0
26.54694;0
26.61407;0
26.68442;0
26.05591;0
25.54374;0
25.6666;0
25.67394;0
25.36453;0
25.23038;0
25.21061;0
25.98069;0
26.57144;0
26.65838;0
26.6802;0
26.67391;0
26.68494;0
26.79126;0
26.68508;0
26.35537;0
25.68394;0
25.67531;0
25.67051;0
25.71402;0
25.71506;0
25.66784;0
25.65357;0
25.51759;0
25.64128;0
26.9712;0
27.56639;0
27.49663;0
26.39361;0
25.74405;0
25.93414;0
25.89323;0
25.22123;0
25.59296;0
25.68639;0
27.1955;0
28.20763;0
27.99852;0
25.15001;0
25.14867;0
25.6656;0
27.32694;0
27.25563;0
26.65447;0
26.59005;0
25.8184;0
25.38474;0
25.57012;0
26.30663;0
27.37523;0
26.08158;0
25.79226;0
25.84172;0
25.81238;0
25.71958;0
26.19644;0
26.49987;0
26.50093;0
26.48666;0
26.4761;0
26.37742;0
26.3226;0
25.68072;0
25.54496;0
25.47328;0
25.58561;0
25.76787;0
26.22341;0
26.11886;0
27.44147;0
27.59331;0
27.06028;0
26.17264;0
26.35953;0
26.50287;0
26.58821;0
26.45513;0
25.09531;0
25.12894;0
25.12884;0
26.19275;0
26.3609;0
26.29262;0
27.42553;0
27.87333;0
27.56919;0
25.85833;0
25.81295;0
25.81863;0
25.65308;0
25.43372;0
25.52615;0
25.66513;0
26.61586;0
27.59784;0
27.62988;0
27.65701;0
27.03608;0
26.39051;0
26.41736;0
26.55069;0
26.33878;0
25.23737;0
24.90335;0
25.03852;0
26.10045;0
26.77234;0
27.1127;0
26.94193;0
26.85787;0
26.3164;0
25.80196;0
25.84408;0
25.8848;0
25.82729;0
25.14028;0
25.07383;0
25.18385;0
25.71041;0
26.6537;0
27.06992;0
27.46928;0
27.90042;0
27.85403;0
26.7694;0
25.42977;0
24.01704;0
24.46249;0
26.52832;0
27.23832;0
27.56121;0
27.31378;0
26.93657;0
26.92488;0
25.37516;0
25.46188;0
25.49616;0
25.52988;0
25.66349;0
26.01891;0
27.04806;0
27.40133;0
27.36668;0
27.26598;0
26.86916;0
26.16569;0
26.26005;0
25.31658;0
25.17949;0
25.18494;0
25.14611;0
25.15125;0
25.45186;0
26.91249;0
27.17806;0
27.02469;0
26.74693;0
26.51876;0
25.20578;0
24.57135;0
24.74542;0
25.40271;0
26.8987;0
27.86219;0
27.8772;0
27.8547;0
27.32249;0
27.148;0
27.01932;0
26.6814;0
25.19553;0
24.18194;0
24.15879;0
24.18126;0
24.51722;0
27.51707;0
28.16194;0
28.10041;0
28.10069;0
26.7691;0
25.32224;0
24.49994;0
24.8786;0
25.7076;0
25.75768;0
26.40856;0
26.59218;0
26.61004;0
26.60759;0
26.62559;0
26.57194;0
26.53646;0
26.5106;0
26.44777;0
26.36705;0
26.25633;0
25.33385;0
25.25975;0
25.53831;0
26.11325;0
27.37662;0
28.69098;0
28.51022;0
26.82669;0
26.39347;0
26.34941;0
26.16136;0
26.06615;0
25.93624;0
25.40341;0
24.74493;0
24.70264;0
24.61419;0
25.26015;0
26.14758;0
27.08112;0
27.81476;0
27.8837;0
27.13031;0
25.21486;0
25.22775;0
25.79363;0
27.75875;0
28.10925;0
28.02274;0
27.00752;0
24.81153;0
24.50057;0
24.87911;0
25.83574;0
27.48459;0
27.95158;0
27.91224;0
27.81854;0
27.71187;0
26.4762;0
25.8933;0
25.47983;0
25.57723;0
25.76332;0
26.33579;0
27.12878;0
28.21547;0
28.20454;0
26.90239;0
26.67877;0
25.1019;0
25.24048;0
27.34111;0
28.1434;0
28.09249;0
28.14441;0
28.16442;0
27.06804;0
25.27589;0
25.2875;0
25.4555;0
26.57953;0
27.59366;0
28.43993;0
27.66948;0
26.82183;0
26.71432;0
25.73314;0
23.83281;0
23.86645;0
25.34178;0
26.39822;0
27.69398;0
27.80286;0
27.90472;0
28.01258;0
27.3651;0
25.71946;0
23.62037;0
23.7764;0
25.69309;0
26.79282;0
28.45161;0
29.12053;0
28.8529;0
27.9288;0
26.23779;0
25.71664;0
24.54996;0
24.7096;0
25.3856;0
27.47582;0
27.65863;0
27.99578;0
27.86007;0
26.89704;0
25.87684;0
25.8387;0
25.77876;0
25.71487;0
26.14204;0
27.34601;0
28.80643;0
28.79854;0
28.20875;0
26.05238;0
25.10268;0
25.12602;0
26.32011;0
27.46226;0
27.64921;0
27.9535;0
28.00719;0
27.93139;0
27.3111;0
26.82374;0
25.86049;0
26.02056;0
26.11574;0
26.1761;0
26.19865;0
26.13032;0
26.01627;0
25.04749;0
24.90768;0
24.91243;0
26.8493;0
27.70852;0
28.09661;0
28.91022;0
28.56998;0
28.21401;0
26.52183;0
26.07454;0
26.03369;0
25.94652;0
26.59057;0
28.73555;0
29.34575;0
29.37905;0
29.57779;0
29.32716;0
27.73047;0
26.86551;0
26.82237;0
26.79465;0
27.36102;0
28.55909;0
28.64443;0
28.66574;0
28.74892;0
28.81089;0
28.93125;0
28.97094;0
28.12819;0
27.23542;0
26.59502;0
26.61217;0
26.5403;0
27.943;0
29.20613;0
29.09586;0
29.06425;0
29.13603;0
28.9123;0
27.70198;0
26.50807;0
26.37211;0
26.43493;0
27.43029;0
27.96307;0
28.47239;0
29.01601;0
29.77289;0
29.26738;0
27.90587;0
27.25027;0
26.96923;0
26.91436;0
27.00947;0
28.06287;0
28.46101;0
29.23404;0
29.35672;0
29.35732;0
28.75848;0
28.03594;0
27.53571;0
27.1996;0
27.16144;0
27.23691;0
27.59897;0
28.12873;0
29.52755;0
29.75087;0
29.03221;0
28.88424;0
28.07969;0
26.78852;0
26.66893;0
27.0745;0
27.80236;0
29.58629;0
29.80057;0
29.07815;0
28.30587;0
27.31807;0
27.33714;0
27.51595;0
27.52515;0
27.44381;0
27.46921;0
27.52821;0
27.57959;0
27.41549;0
27.38166;0
28.55245;0
28.50753;0
29.02066;0
29.08437;0
29.23723;0
29.28958;0
29.42776;0
29.20151;0
28.14825;0
26.63845;0
26.24277;0
25.95943;0
25.36919;0
25.9929;0
28.00801;0
28.95251;0
29.75034;0
30.31;0
30.33744;0
29.06098;0
27.70612;0
27.19405;0
27.35244;0
27.54105;0
28.63817;0
28.91037;0
28.15703;0
28.36247;0
28.36106;0
27.4459;0
27.04587;0
26.99608;0
26.94136;0
27.02067;0
27.69107;0
28.41454;0
28.51166;0
28.32014;0
28.3052;0
28.72855;0
28.72326;0
28.60842;0
28.31144;0
27.81914;0
26.40205;0
26.42685;0
26.35704;0
26.56443;0
26.80598;0
27.08802;0
27.13727;0
27.1583;0
27.30324;0
27.85525;0
27.93013;0
27.93668;0
28.28573;0
28.29309;0
28.04667;0
27.56433;0
27.24443;0
27.26332;0
27.31031;0
27.33961;0
27.48072;0
27.46717;0
27.59052;0
26.8686;0
26.56513;0
26.59204;0
26.61825;0
26.65182;0
27.24557;0
29.04376;0
28.98372;0
29.02733;0
